TM,Algorithm,ref
0.9240580977871314,AlphaFold2,7N6T
0.9922296838904081,AlphaFold2,8F0F
0.9825349636292595,AlphaFold2,7N6V
0.9944521614221278,AlphaFold2,6PU8
0.9937477352850643,AlphaFold2,6VCE
0.9944196226812351,AlphaFold2,6VOD
0.9957459294706065,AlphaFold2,7DT9
0.9945370795688785,AlphaFold2,6VOE
0.9867976775524998,AlphaFold2,7LDZ
0.9897515765832829,AlphaFold2,7LEI
0.9849429522274954,AlphaFold2,7MYP
0.9878616506499386,AlphaFold2,7MAA
0.985673343840828,AlphaFold2,7MA7
0.9914135666871616,AlphaFold2,6PJH
0.9896662348800975,AlphaFold2,7M9M
0.987121802411607,AlphaFold2,7M9Z
0.9788870710979388,AlphaFold2,7M9L
0.9904208598205595,AlphaFold2,6PJI
0.9875752878873731,AlphaFold2,7MA6
0.9887202595511632,AlphaFold2,7LEH
0.9873058834529905,AlphaFold2,7LDY
0.988241814892268,AlphaFold2,7MAB
0.9907818189406866,AlphaFold2,6PJK
0.9869674676951532,AlphaFold2,7MA4
0.9866466168165514,AlphaFold2,7M9N
0.9842146292482509,AlphaFold2,7M9X
0.9862905961134398,AlphaFold2,7M9O
0.987253679063251,AlphaFold2,7MA5
0.9890732412186803,AlphaFold2,7MAC
0.9917925623789486,AlphaFold2,7LE9
0.9909475177402448,AlphaFold2,6PJN
0.9864318349436566,AlphaFold2,7MA1
0.9892420564385483,AlphaFold2,7MAP
0.9908007032099171,AlphaFold2,7MAG
0.989581540573449,AlphaFold2,7M9K
0.9895098970121117,AlphaFold2,7M9J
0.9902959540830789,AlphaFold2,7MAF
0.9894799064970892,AlphaFold2,7MAQ
0.9865469039441654,AlphaFold2,7MA0
0.9901633673935816,AlphaFold2,6PJO
0.995637381057513,AlphaFold2,7DPQ
0.9901858498202765,AlphaFold2,7LE8
0.9707376453480684,AlphaFold2,8DCH
0.9862868790149858,AlphaFold2,7MA2
0.9861334303437315,AlphaFold2,7MAS
0.989786416080632,AlphaFold2,6PJM
0.9884759959957268,AlphaFold2,7MAD
0.994374920746252,AlphaFold2,6UWC
0.9839152341846795,AlphaFold2,7M9H
0.9741558593784463,AlphaFold2,7M9I
0.9942172805566729,AlphaFold2,6UWB
0.9885690071652973,AlphaFold2,7MAE
0.9898640616028637,AlphaFold2,6PJL
0.987586255934739,AlphaFold2,7MAR
0.9861231984501959,AlphaFold2,7MA3
0.8719393150973587,AlphaFold2,8DCI
0.9863303366433694,AlphaFold2,7LE6
0.933667098048406,AlphaFold2,8CI7
0.9832062191345221,AlphaFold2,7MYY
0.988196677941451,AlphaFold2,7MAH
0.986389610329927,AlphaFold2,7M9S
0.988642601278223,AlphaFold2,6W6T
0.984572683502688,AlphaFold2,7M9R
0.9895446009055909,AlphaFold2,7MAI
0.9948798462013574,AlphaFold2,7TO6
0.9930724799825091,AlphaFold2,8FUJ
0.9893531256752124,AlphaFold2,7LE7
0.9881628734630055,AlphaFold2,7LEA
0.9893705888854851,AlphaFold2,7LEC
0.980241435164518,AlphaFold2,7LE5
0.9613986620121505,AlphaFold2,7YF6
0.9902033690552827,AlphaFold2,6PJB
0.9897915290755512,AlphaFold2,7MAK
0.9854857842154854,AlphaFold2,7M9P
0.9842979783564826,AlphaFold2,7M9G
0.9848802623116659,AlphaFold2,7M9Q
0.9869018493323061,AlphaFold2,7MAJ
0.9906418161842475,AlphaFold2,6PJC
0.9936105383699915,AlphaFold2,7TO5
0.9932444485054528,AlphaFold2,8FUI
0.986466013362217,AlphaFold2,7LE4
0.9886213506563954,AlphaFold2,7LEB
0.9873876160007921,AlphaFold2,7LE0
0.989806678153805,AlphaFold2,7LEF
0.9880378490704297,AlphaFold2,7MAN
0.9900620251647773,AlphaFold2,8ESX
0.9860358619952163,AlphaFold2,7MA8
0.9907781052986516,AlphaFold2,6PJG
0.9849099171651182,AlphaFold2,7M9U
0.9830970831736014,AlphaFold2,7M9T
0.9892055250187585,AlphaFold2,6PJF
0.9865463552429621,AlphaFold2,7MA9
0.9917523136849019,AlphaFold2,8ESY
0.988604636410049,AlphaFold2,7MAO
0.9888892083413158,AlphaFold2,7LEG
0.9879676738141924,AlphaFold2,7LE1
0.9867831870283139,AlphaFold2,7LE3
0.9916071407969367,AlphaFold2,6OGP
0.9913810975529345,AlphaFold2,7LEE
0.9893458854384096,AlphaFold2,6PJD
0.9865792380827615,AlphaFold2,7M9V
0.98591775561708,AlphaFold2,7M9W
0.9895977463237342,AlphaFold2,6PJE
0.9871742882477444,AlphaFold2,7MAL
0.9891634184989019,AlphaFold2,7LED
0.9863004207877988,AlphaFold2,7LE2
0.992593138783242,AlphaFold2,6KMP
0.9920857318012873,AlphaFold2,6OYD
0.9891103697311896,AlphaFold2,7WBS
0.9943348965955082,AlphaFold2,6PTP
0.9919002970945765,AlphaFold2,6OYR
0.9826968068978433,AlphaFold2,7N6X
0.9922374642287909,AlphaFold2,7WCQ
0.9943125662310536,AlphaFold2,7DOZ
0.9939590209921823,AlphaFold3,8F0F
0.9931899239075657,AlphaFold3,7DT9
0.98721821383439,AlphaFold3,7LDZ
0.9883594519175861,AlphaFold3,7LEI
0.9854617393812469,AlphaFold3,7MAA
0.9869927554154415,AlphaFold3,7MA7
0.9903937739684587,AlphaFold3,7M9M
0.9874368006029149,AlphaFold3,7M9Z
0.9817501438484169,AlphaFold3,7M9L
0.9887575701077436,AlphaFold3,7MA6
0.9838744713752412,AlphaFold3,7LEH
0.9869312344731095,AlphaFold3,7LDY
0.9865703839731792,AlphaFold3,7MAB
0.9875740107151706,AlphaFold3,7MA4
0.9878699886753546,AlphaFold3,7M9N
0.9860495212440378,AlphaFold3,7M9X
0.989941696695612,AlphaFold3,7M9O
0.986148044107621,AlphaFold3,7MA5
0.9873484793424223,AlphaFold3,7MAC
0.9814156856341265,AlphaFold3,7LE9
0.9900550640294312,AlphaFold3,7MA1
0.9515117180384713,AlphaFold3,7MAP
